Country,Life_Expectancy,Mean_Years_of_Schooling,Expected_Years_of_Schooling,GNI_Per_Capita,HDI
Country_1,74.2,3.3,9.3,15628,0.503
Country_2,58.1,11.9,12.5,39698,0.788
Country_3,55.9,5.6,12.1,2739,0.429
Country_4,76.5,11.4,11.0,30439,0.82
Country_5,79.3,3.1,15.7,46753,0.829
Country_6,63.3,5.6,15.2,7698,0.522
Country_7,57.9,13.2,13.2,53895,0.885
Country_8,68.8,4.5,17.1,6164,0.579
Country_9,79.9,10.4,16.3,38837,0.926
Country_10,57.1,10.9,15.3,6229,0.629
Country_11,81.0,7.6,11.4,55664,0.915
Country_12,66.1,5.5,9.2,45796,0.708
Country_13,73.3,5.1,14.7,11708,0.61
Country_14,63.1,14.1,14.3,15392,0.759
Country_15,80.3,12.3,8.7,3103,0.675
Country_16,67.0,3.8,17.0,38170,0.765
Country_17,64.4,10.9,10.7,43129,0.801
Country_18,62.9,6.0,12.7,18219,0.592
Country_19,67.9,10.0,10.3,10065,0.603
Country_20,57.7,3.6,7.3,42120,0.54
Country_21,75.4,10.2,10.6,40052,0.865
Country_22,70.9,14.7,16.3,1752,0.765
Country_23,58.4,13.6,15.0,51370,0.944
Country_24,58.3,8.2,11.4,48323,0.777
Country_25,62.9,9.0,8.1,7973,0.529
Country_26,64.0,10.7,13.3,11016,0.636
Country_27,59.8,14.4,17.1,1037,0.695
Country_28,69.7,4.3,10.4,55504,0.792
Country_29,62.2,5.9,12.8,6161,0.475
Country_30,69.6,3.8,15.1,51189,0.785
Country_31,74.8,14.4,8.0,35581,0.873
Country_32,67.7,5.5,12.5,48836,0.788
Country_33,76.4,7.8,14.1,25472,0.755
Country_34,70.5,4.5,8.7,23156,0.534
Country_35,71.6,10.1,6.1,47389,0.795
Country_36,61.9,13.9,16.3,5643,0.709
Country_37,63.4,8.8,12.5,48405,0.84
Country_38,72.1,8.7,15.4,53920,0.936
Country_39,57.8,10.9,10.3,27941,0.665
Country_40,76.9,11.1,17.8,7449,0.749
Country_41,76.8,12.6,7.3,13556,0.665
Country_42,68.5,8.1,9.3,17371,0.619
Country_43,57.3,12.7,16.3,7416,0.64
Country_44,85.0,13.0,17.6,50385,0.95
Country_45,60.0,8.8,8.6,27282,0.633
Country_46,59.9,3.0,10.7,52384,0.691
Country_47,63.6,11.4,14.8,52338,0.929
Country_48,76.6,4.9,9.6,4832,0.515
Country_49,71.3,12.0,6.7,39284,0.783
Country_50,82.6,9.4,6.7,34281,0.745
Country_51,60.6,10.1,14.1,16414,0.65
Country_52,83.2,9.8,12.9,3604,0.697
Country_53,67.6,10.0,12.3,18089,0.661
Country_54,76.5,5.9,10.7,45019,0.796
Country_55,68.7,14.1,17.2,1610,0.739
Country_56,85.0,15.0,6.9,14969,0.784
Country_57,59.0,7.2,6.8,17009,0.474
Country_58,59.7,13.0,14.4,41086,0.89
Country_59,79.2,9.3,14.0,37346,0.863
Country_60,74.9,14.3,7.6,8564,0.704
Country_61,77.3,4.9,9.4,14803,0.585
Country_62,61.1,10.6,9.2,33016,0.68
Country_63,82.2,3.6,13.6,55352,0.868
Country_64,55.1,12.3,13.6,18167,0.649
Country_65,68.3,11.5,12.7,8331,0.635
Country_66,81.5,13.8,12.5,55696,0.95
Country_67,71.6,8.2,6.5,24897,0.644
Country_68,78.9,13.3,16.8,14767,0.871
Country_69,75.0,7.2,12.7,58325,0.909
Country_70,73.6,4.9,17.2,57662,0.903
Country_71,79.0,5.1,10.9,12754,0.61
Country_72,65.0,14.2,15.6,57627,0.95
Country_73,62.4,4.9,14.4,26070,0.647
